id,title,description,agency,collected,freq,api_url,download_url,tags
ABORIGINAL_ID_POP_PROJ,"Projected resident population, Aboriginal and Torres Strait Islander Australians, identification change series, sex and age groups by states and territories and Australia, 2021 to 2031","Contains estimates and projections of the Aboriginal and Torres Strait Islander population based on the 2021 Census of Population and Housing, by sex and five-year age groups, for the period 2006 to 2031. Population projections illustrate how the Australian Aboriginal and Torres Strait Islander population would change in the future as a result of certain assumptions. This dataset presents 9 scenarios, comprising combinations of different rates of fertility, paternity, mortality, interstate migration and overseas migration. Unit of measure: Projected Persons. Geographic coverage: Australia/State. Catalogue number: 3238.0",ABS,,,http://data.api.abs.gov.au/data/ABORIGINAL_ID_POP_PROJ,,AGE;ASGS_2011;FREQUENCY;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;NonProductionDataflow;SERIES;SEX_ABS;TIME_PERIOD;true
ABORIGINAL_ID_POP_PROJ_REMOTE,"Projected resident population, Aboriginal and Torres Strait Islander Australians, identification change series, sex and age groups by Remoteness Areas, 2021 to 2031","Contains estimates and projections (based on assumptions on past and future fertility, mortality and migration) of the Aboriginal and Torres Strait Islander population based on the 2021 Census of Population and Housing for Indigenous Regions and Remoteness Areas by sex and five-year age groups, for the period 2017 to 2031. Population projections illustrate how the Australian Aboriginal and Torres Strait Islander population would change in the future as a result of certain assumptions. This dataset presents 9 scenarios, comprising combinations of different rates of fertility, paternity, mortality, interstate migration and overseas migration. Unit of measure: Projected Persons. Geographic coverage: Remoteness Areas. Catalogue number: 3238.0",ABS,,annual,http://data.api.abs.gov.au/data/ABORIGINAL_ID_POP_PROJ_REMOTE,,AGE;AGE=TOT;DEFAULT;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;NonProductionDataflow;REGION;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2021;true
ABORIGINAL_POP_PROJ,"Projected population, Aboriginal and Torres Strait Islander peoples, States and Territories, 2021 to 2031","Contains estimates and projections of the Aboriginal and Torres Strait Islander population based on the 2021 Census of Population and Housing, by sex and five-year age groups, for the period 2006 to 2031. Population projections illustrate how the Australian Aboriginal and Torres Strait Islander population would change in the future as a result of certain assumptions. This dataset presents 9 scenarios, comprising combinations of different rates of fertility, paternity, mortality, interstate migration and overseas migration. Unit of measure: Projected Persons. Geographic coverage: Australia/State. Catalogue number: 3238.0",ABS,,annual,http://data.api.abs.gov.au/data/ABORIGINAL_POP_PROJ,,AGE;AGE=TT;ASGS_2011;DEFAULT;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2021;true
ABORIGINAL_POP_PROJ_REMOTE,"Projected population, Aboriginal and Torres Strait Islander peoples, Remoteness Areas, 2021 to 2031","Contains estimates and projections (based on assumptions on past and future fertility, mortality and migration) of the Aboriginal and Torres Strait Islander population based on the 2021 Census of Population and Housing for Indigenous Regions and Remoteness Areas by sex and five-year age groups, for the period 2017 to 2031. Population projections illustrate how the Australian Aboriginal and Torres Strait Islander population would change in the future as a result of certain assumptions. This dataset presents 9 scenarios, comprising combinations of different rates of fertility, paternity, mortality, interstate migration and overseas migration. Unit of measure: Projected Persons. Geographic coverage: Remoteness Areas. Catalogue number: 3238.0",ABS,,annual,http://data.api.abs.gov.au/data/ABORIGINAL_POP_PROJ_REMOTE,,AGE;AGE=TOT;DEFAULT;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;NonProductionDataflow;REGION;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2021;true
ABS_ABORIGINAL_POPPROJ_INDREGION,"Projected population, Aboriginal and Torres Strait Islander Australians, Indigenous Regions, 2021 to 2031","Contains estimates and projections (based on assumptions on past and future fertility, mortality and migration) of the Aboriginal and Torres Strait Islander population based on the 2021 Census of Population and Housing for Indigenous Regions and Remoteness Areas by sex and five-year age groups, for the period 2021 to 2031. Population projections illustrate how the Australian Aboriginal and Torres Strait Islander population would change in the future as a result of certain assumptions. This dataset presents 9 scenarios, comprising combinations of different rates of fertility, paternity, mortality, interstate migration and overseas migration. Unit of measure: Projected Persons. Geographic coverage: Indigenous Regions. Catalogue number: 3238.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ABORIGINAL_POPPROJ_INDREGION,,AGE;AGE=TT;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;INDIGENOUS_REGION;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;MEASURE=POP_PROJ;NonProductionDataflow;PROJ_SERIES;PROJ_SERIES=2;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_ACLD_LFSTATUS,"Australian Census Longitudinal Dataset (ACLD): Labour force status, 2006-2011",The Australian Census Longitudinal Dataset (ACLD) is Australia's largest longitudinal dataset bringing together a 5% random sample of around one million records from the 2006 Census with corresponding records from the 2011 Census. Unit of measure: Count of persons in scope of both the 2006 and 2011 Censuses. Geographic coverage: Australia/State/SA4/SA3/SA2. Catalogue number: 2080.5,ABS,,,http://data.api.abs.gov.au/data/ABS_ACLD_LFSTATUS,,AGE;AGE=TT;ASGS_2011;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LF_2006;LF_2011;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD_START;TIME_PERIOD_START=2011;true
ABS_ACLD_TENURE,"Australian Census Longitudinal Dataset (ACLD): Tenure and landlord type, 2006-2011",The Australian Census Longitudinal Dataset (ACLD) is Australia's largest longitudinal dataset bringing together a 5% random sample of around one million records from the 2006 Census with corresponding records from the 2011 Census. Unit of measure: Count of persons in scope of both the 2006 and 2011 Censuses. Geographic coverage: Australia/State/SA4/SA3/SA2. Catalogue number: 2080.5,ABS,,,http://data.api.abs.gov.au/data/ABS_ACLD_TENURE,,AGE;AGE=TT;ASGS_2011;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TENURE_2006;TENURE_2011;TIME_PERIOD_START;TIME_PERIOD_START=2011;true
ABS_ACLD_UNPAIDASST,"Australian Census Longitudinal Dataset (ACLD): Unpaid assistance to a person with disability, 2006-2011",The Australian Census Longitudinal Dataset (ACLD) is Australia's largest longitudinal dataset bringing together a 5% random sample of around one million records from the 2006 Census with corresponding records from the 2011 Census. Unit of measure: Count of persons in scope of both the 2006 and 2011 Censuses. Geographic coverage: Australia/State/SA4/SA3/SA2. Catalogue number: 2080.5,ABS,,,http://data.api.abs.gov.au/data/ABS_ACLD_UNPAIDASST,,AGE;AGE=TT;ASGS_2011;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD_START;TIME_PERIOD_START=2011;UNPAIDASST_2006;UNPAIDASST_2011;true
ABS_ACLD_VOLWORK,"Australian Census Longitudinal Dataset (ACLD): Voluntary work for an organisation or group, 2006-2011",The Australian Census Longitudinal Dataset (ACLD) is Australia's largest longitudinal dataset bringing together a 5% random sample of around one million records from the 2006 Census with corresponding records from the 2011 Census. Unit of measure: Count of persons in scope of both the 2006 and 2011 Censuses. Geographic coverage: Australia/State/SA4/SA3/SA2. Catalogue number: 2080.5,ABS,,,http://data.api.abs.gov.au/data/ABS_ACLD_VOLWORK,,AGE;AGE=TT;ASGS_2011;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD_START;TIME_PERIOD_START=2011;VOLWORK_2006;VOLWORK_2011;true
ABS_ANNUAL_ERP_ASGS,"ERP by SA2 and above (ASGS 2011), 1991 to 2016","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 3101.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_ASGS,,ASGS_2011;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=STE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=1991;true
ABS_ANNUAL_ERP_ASGS2016,"ERP by SA2 and above (ASGS 2016), 2001 to 2021","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 3235.0",ABS,,,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_ASGS2016,,ASGS_2016;DEFAULT;EXT_RESOURCE;FREQ;FREQ=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=GCCSA;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2011;true
ABS_ANNUAL_ERP_ASGS2021,"ERP by SA2 and above (ASGS Edition 3), 2001 onwards","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 3235.0",ABS,,,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_ASGS2021,,ASGS_2021;DEFAULT;EXT_RESOURCE;FREQ;FREQ=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=GCCSA;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2013;true
ABS_ANNUAL_ERP_LGA2016,"ERP by LGA (ASGS 2016), Age and Sex, 2001 to 2016","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2016. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2016,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2016;LGA_2016=0+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_ANNUAL_ERP_LGA2017,"ERP by LGA (ASGS 2017), Age and Sex, 2001 to 2017","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2017. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2017,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2017;LGA_2017=0+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2017;true
ABS_ANNUAL_ERP_LGA2018,"ERP by LGA (ASGS 2018), Age by Sex, 2001 to 2018","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2018. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2018,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2018;LGA_2018=0+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2018;true
ABS_ANNUAL_ERP_LGA2019,"ERP by LGA (ASGS 2019), Age and Sex, 2001 to 2019","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2019. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2019,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2019;LGA_2019=0+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2019;true
ABS_ANNUAL_ERP_LGA2020,"ERP by LGA (ASGS 2020), Age and Sex, 2001 to 2020","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2020. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2020,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2020;LGA_2020=0+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2019;true
ABS_ANNUAL_ERP_LGA2021,"ERP by LGA (2021), Age and Sex, 2001 to 2021","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2021. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2021,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2021;LGA_2021=AUS+1+2+3+4+5+6+7+8+9;MEASURE;NonProductionDataflow;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2019;true
ABS_ANNUAL_ERP_LGA2022,"ERP by LGA (2022), Age and Sex, 2001 to 2022","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2021. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2022,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2022;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=STE;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2022;true
ABS_ANNUAL_ERP_LGA2023,"ERP by LGA (2023), Age and Sex, 2001 to 2023","Estimated Resident Population (ERP) is the official measure of the Australian population. ERP for sub-state regions (including SA2s and LGAs) is published annually, with a reference date of 30 June. Unit of measure: Persons. Geographic coverage: LGA2021. Catalogue number: 3218.0",ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2023,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2023;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=STE;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2023;true
ABS_ANNUAL_ERP_LGA2024,"ERP by LGA (2024), Age and Sex, 2001 to 2024",Statistics about the population by age and sex for Australia's Local Government Areas. Unit of measure: Persons. Geographic coverage: LGA2024. Catalogue number: 3235.0,ABS,,annual,http://data.api.abs.gov.au/data/ABS_ANNUAL_ERP_LGA2024,,AGE;DEFAULT;EXT_RESOURCE;FREQUENCY;FREQUENCY=A;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2023;MEASURE;NonProductionDataflow;REGION_TYPE;REGION_TYPE=STE;SEX_ABS;SEX_ABS=3;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2024;true
ABS_C16_G43_LGA,"Census 2016, G43 Labour force status by age by sex (LGA)","Census 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Labour force status by sex of parents by age of dependent children for Couple families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G43_LGA,,AGE;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSP_C16;LGA_2016;LGA_2016=10050;NonProductionDataflow;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G43_SA,"Census 2016, G43 Labour force status by age by sex (SA2+)","ASGS 2016 LGA based data for Total Labour force status by sex of parent by age of dependent children for one parent families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G43_SA,,AGE;ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSP_C16;NonProductionDataflow;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G44_LGA,"Census 2016, G44 Labour force status by sex of parents by age of dependent children for Couple families (LGA)","Census 2016 LGA based data for Total Labour force status by sex of parents by age of dependent children for Couple families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G44_LGA,,AGE;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSFF_C16;LFSMF_C16;LGA_2016;LGA_2016=10050;NonProductionDataflow;REGIONTYPE;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G44_SA,"Census 2016, G44 Labour force status by sex of parents by age of dependent children for Couple families (SA2+)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Labour force status by sex of parents by age of dependent children for Couple families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G44_SA,,AGE;ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSFF_C16;LFSMF_C16;NonProductionDataflow;REGIONTYPE;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G45_LGA,"Census 2016, G45 Labour force status by sex of parent by age of dependent children for one parent families (LGA)","Census 2016 LGA based data for Total Labour force status by sex of parent by age of dependent children for one parent families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G45_LGA,,AGE;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSP_C16;LGA_2016;LGA_2016=10050;NonProductionDataflow;REGIONTYPE;SEX;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G45_SA,"Census 2016, G45 Labour force status by sex of parent by age of dependent children for one parent families (SA2+)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Labour force status by sex of parent by age of dependent children for one parent families, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G45_SA,,AGE;ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LFSP_C16;NonProductionDataflow;REGIONTYPE;SEX;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G46_LGA,"Census 2016, G46 Non-school qualification: Level of Education by age by sex (LGA)","Census 2016 LGA based data for Total Non-school qualification: Level of Education by age by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G46_LGA,,AGE;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2016;LGA_2016=10050;NonProductionDataflow;QALLP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G46_SA,"Census 2016, G46 Non-school qualification: Level of Education by age by sex (SA2+)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Non-school qualification: Level of Education by age by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G46_SA,,AGE;ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;QALLP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G47_LGA,"Census 2016, G47 Non-school Qualification: Field of Study by age by sex (LGA)","Census 2016 LGA based data for Total Non-school qualification: Field of Study by age by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G47_LGA,,AGE;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2016;LGA_2016=10050;NonProductionDataflow;QALFP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G47_SA,"Census 2016, G47 Non-school Qualification: Field of Study by age by sex (SA2+)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Non-school Qualification: Field of Study by age by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G47_SA,,AGE;ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;QALFP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G48_LGA,"Census 2016, G48 Non-school Qualification: Field of study by occupation by sex (LGA)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Non-school Qualification: Field of study by occupation by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G48_LGA,,DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2016;LGA_2016=10050;NonProductionDataflow;OCCP_C16;QALFP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G48_SA,"Census 2016, G48 Non-school Qualification: Field of study by occupation by sex (SA2+)","ASGS 2016 Australia/State/GCCSA/SA4/SA3/SA2 based data for Total Non-school Qualification: Field of study by occupation by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: Australia/State/GCCSA/SA4/SA3/SA2. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G48_SA,,ASGS_2016;ASGS_2016=0;DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;NonProductionDataflow;OCCP_C16;QALFP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
ABS_C16_G49_LGA,"Census 2016, G49 Non-school Qualification: Level of Education by occupation by sex (LGA)","Census 2016 LGA based data for Total Non-school Qualification Level of Education by occupation by sex, for the 2016 Census of Population and Housing. Unit of measure: Count of all persons on Census night, based on place of usual residence. Excludes Overseas Visitors. Geographic coverage: LGA2016. Catalogue number: 2916.0",ABS,,,http://data.api.abs.gov.au/data/ABS_C16_G49_LGA,,DEFAULT;EXT_RESOURCE;LAYOUT_COLUMN;LAYOUT_ROW;LAYOUT_ROW_SECTION;LGA_2016;LGA_2016=10050;NonProductionDataflow;OCCP_C16;QALLP_C16;REGIONTYPE;SEX_ABS;STATE;TIME_PERIOD;TIME_PERIOD_START;TIME_PERIOD_START=2016;true
